,Facility,Description,Result,Minutes_elapsed,Time_stamp
377,Avery,Tiburon,8,48,2019-01-22 19:52:32
378,Patio,Tiburon,8,55,2019-01-22 19:52:32
379,Kitchen,Mule,0,48,2019-01-22 19:52:32
380,Club House,Aardvark,0,34,2019-01-22 19:52:32
381,Closet,Chupacabra,0,7,2019-01-22 19:52:32
382,Shower,Cat,0,60,2019-01-22 19:52:32
383,Den,Cat,8,83,2019-01-22 19:52:32
384,Dining Room,Iguana,0,19,2019-01-22 19:52:32
385,Tree House,Mariposa,8,57,2019-01-22 19:52:32
386,Dining Room,Pig,0,68,2019-01-22 19:52:32
387,Coat Room,Rana,0,73,2019-01-22 19:52:32
388,Tree House,Aardvark,0,38,2019-01-22 19:52:32
389,Kitchen,Mariposa,8,94,2019-01-22 19:52:32
390,Club House,Mule,0,85,2019-01-22 19:52:32
391,Dog House,Dog,0,84,2019-01-22 19:52:32
392,Home Gym,Horse,8,63,2019-01-22 19:52:32
393,Shower,Iguana,0,94,2019-01-22 19:52:32
394,Club House,Dog,8,55,2019-01-22 19:52:32
395,Tree House,Pig,0,7,2019-01-22 19:52:32
396,Dining Room,Pig,8,23,2019-01-22 19:52:32
397,Den,Horse,0,35,2019-01-22 19:52:32
398,Closet,Pig,8,31,2019-01-22 19:52:32
399,Closet,Pig,8,6,2019-01-22 19:52:32
400,Shower,Rana,0,62,2019-01-22 19:52:32
401,Kitchen,Aardvark,8,72,2019-01-22 19:52:32
402,Den,Chupacabra,0,53,2019-01-22 19:52:32
403,Patio,Pig,8,78,2019-01-22 19:52:32
404,Abuelita's Studio,Horse,0,80,2019-01-22 19:52:32
405,Room,Weasle,8,75,2019-01-22 19:52:32
406,Dog House,Mule,0,69,2019-01-22 19:52:32
407,Abuelita's Studio,Horse,0,85,2019-01-22 19:52:32
408,Kitchen,Mariposa,0,48,2019-01-22 19:52:32
409,Shower,Dog,0,78,2019-01-22 19:52:32
410,Closet,Dog,8,38,2019-01-22 19:52:32
411,Coat Room,Aardvark,8,66,2019-01-22 19:52:32
412,Den,Chupacabra,0,1,2019-01-22 19:52:32
413,Dining Room,Horse,8,39,2019-01-22 19:52:32
414,Kitchen,Culebra,8,22,2019-01-22 19:52:32
415,Dining Room,Pig,8,98,2019-01-22 19:52:32
416,Shower,Horse,8,13,2019-01-22 19:52:32
417,Closet,Horse,0,7,2019-01-22 19:52:32
418,Sauna,Rana,0,68,2019-01-22 19:52:32
419,Sauna,Mariposa,0,22,2019-01-22 19:52:32
420,Club House,Tiburon,8,59,2019-01-22 19:52:32
421,Dog House,Tiburon,8,66,2019-01-22 19:52:32
422,Home Gym,Tiburon,0,52,2019-01-22 19:52:32
423,Sauna,Tiburon,8,87,2019-01-22 19:52:32
424,Closet,Mule,0,45,2019-01-22 19:52:32
425,Shower,Rana,8,74,2019-01-22 19:52:32
426,Tree House,Aardvark,8,31,2019-01-22 19:52:32
427,Den,Aardvark,8,42,2019-01-22 19:52:32
428,Den,Tiburon,0,52,2019-01-22 19:52:32
429,Closet,Mariposa,0,24,2019-01-22 19:52:32
430,Den,Tiburon,8,57,2019-01-22 19:52:32
431,Closet,Mule,8,59,2019-01-22 19:52:32
432,Club House,Horse,8,97,2019-01-22 19:52:32
433,Room,Aardvark,0,71,2019-01-22 19:52:32
434,Dining Room,Culebra,8,89,2019-01-22 19:52:32
435,Kitchen,Dog,8,18,2019-01-22 19:52:32
436,Home Gym,Rana,8,82,2019-01-22 19:52:32
437,Dining Room,Horse,8,71,2019-01-22 19:52:32
438,Kitchen,Mariposa,8,27,2019-01-22 19:52:32
439,Kitchen,Culebra,8,86,2019-01-22 19:52:32
440,Avery,Iguana,0,28,2019-01-22 19:52:32
441,Sauna,Dog,0,81,2019-01-22 19:52:32
442,Shower,Rana,8,2,2019-01-22 19:52:32
443,Kitchen,Weasle,8,32,2019-01-22 19:52:32
444,Dining Room,Iguana,0,23,2019-01-22 19:52:32
445,Room,Mule,8,30,2019-01-22 19:52:32
446,Patio,Iguana,8,38,2019-01-22 19:52:32
447,Tree House,Culebra,0,94,2019-01-22 19:52:32
448,Avery,Pig,0,73,2019-01-22 19:52:32
449,Shower,Aardvark,0,59,2019-01-22 19:52:32
450,Room,Chupacabra,8,6,2019-01-22 19:52:32
451,Shower,Chupacabra,0,36,2019-01-22 19:52:32
452,Home Gym,Weasle,0,22,2019-01-22 19:52:32
453,Closet,Rana,8,80,2019-01-22 19:52:32
454,Avery,Weasle,8,36,2019-01-22 19:52:32
455,Shower,Culebra,8,39,2019-01-22 19:52:32
456,Tree House,Iguana,0,93,2019-01-22 19:52:32
457,Shower,Aardvark,8,13,2019-01-22 19:52:32
458,Avery,Aardvark,8,1,2019-01-22 19:52:32
459,Patio,Iguana,8,59,2019-01-22 19:52:32
460,Room,Mule,8,99,2019-01-22 19:52:32
461,Room,Pig,0,58,2019-01-22 19:52:32
462,Room,Pig,8,77,2019-01-22 19:52:32
463,Club House,Iguana,8,48,2019-01-22 19:52:32
464,Dining Room,Aardvark,0,75,2019-01-22 19:52:32
465,Avery,Tiburon,8,66,2019-01-22 19:52:32
466,Room,Horse,0,2,2019-01-22 19:52:32
467,Shower,Aardvark,8,75,2019-01-22 19:52:32
468,Closet,Culebra,8,14,2019-01-22 19:52:32
469,Patio,Tiburon,0,71,2019-01-22 19:52:32
470,Closet,Pig,0,72,2019-01-22 19:52:32
471,Club House,Chupacabra,8,10,2019-01-22 19:52:32
472,Kitchen,Pig,8,62,2019-01-22 19:52:32
473,Club House,Dog,8,68,2019-01-22 19:52:32
474,Coat Room,Mariposa,8,85,2019-01-22 19:52:32
475,Dog House,Dog,8,82,2019-01-22 19:52:32
476,Den,Tiburon,0,73,2019-01-22 19:52:32
477,Shower,Cat,0,78,2019-01-22 19:52:32
478,Coat Room,Aardvark,0,22,2019-01-22 19:52:32
479,Kitchen,Mariposa,8,94,2019-01-22 19:52:32
480,Kitchen,Horse,0,42,2019-01-22 19:52:32
481,Avery,Culebra,0,69,2019-01-22 19:52:32
482,Tree House,Iguana,8,77,2019-01-22 19:52:32
483,Closet,Chupacabra,8,51,2019-01-22 19:52:32
484,Club House,Dog,0,85,2019-01-22 19:52:32
485,Kitchen,Chupacabra,8,79,2019-01-22 19:52:32
486,Club House,Pig,8,34,2019-01-22 19:52:32
487,Dog House,Aardvark,8,16,2019-01-22 19:52:32
488,Patio,Mule,8,9,2019-01-22 19:52:32
489,Den,Rana,0,85,2019-01-22 19:52:32
490,Coat Room,Mariposa,8,32,2019-01-22 19:52:32
491,Room,Aardvark,8,30,2019-01-22 19:52:32
492,Dog House,Mariposa,0,52,2019-01-22 19:52:32
493,Abuelita's Studio,Horse,0,80,2019-01-22 19:52:32
494,Den,Rana,0,23,2019-01-22 19:52:32
495,Shower,Pig,8,41,2019-01-22 19:52:32
496,Sauna,Mule,8,56,2019-01-22 19:52:32
497,Avery,Dog,8,80,2019-01-22 19:52:32
498,Home Gym,Horse,8,17,2019-01-22 19:52:32
499,Avery,Chupacabra,0,18,2019-01-22 19:52:32
500,Shower,Weasle,8,77,2019-01-22 19:52:32
501,Patio,Mariposa,0,40,2019-01-22 19:52:32
502,Club House,Cat,8,16,2019-01-22 19:52:32
503,Coat Room,Iguana,8,37,2019-01-22 19:52:32
504,Sauna,Iguana,8,62,2019-01-22 19:52:32
505,Sauna,Iguana,8,88,2019-01-22 19:52:32
506,Closet,Cat,0,61,2019-01-22 19:52:32
507,Closet,Iguana,0,26,2019-01-22 19:52:32
508,Tree House,Cat,0,62,2019-01-22 19:52:32
509,Dining Room,Culebra,0,28,2019-01-22 19:52:32
510,Sauna,Cat,8,57,2019-01-22 19:52:32
511,Dog House,Weasle,0,3,2019-01-22 19:52:32
512,Kitchen,Aardvark,8,59,2019-01-22 19:52:32
513,Tree House,Aardvark,8,53,2019-01-22 19:52:32
514,Home Gym,Horse,0,1,2019-01-22 19:52:32
515,Dog House,Chupacabra,8,23,2019-01-22 19:52:32
516,Room,Cat,8,64,2019-01-22 19:52:32
517,Sauna,Mariposa,8,54,2019-01-22 19:52:32
518,Patio,Weasle,8,20,2019-01-22 19:52:32
519,Dining Room,Mule,0,70,2019-01-22 19:52:32
520,Home Gym,Chupacabra,0,93,2019-01-22 19:52:32
521,Home Gym,Rana,8,70,2019-01-22 19:52:32
522,Club House,Aardvark,8,53,2019-01-22 19:52:32
523,Abuelita's Studio,Tiburon,8,83,2019-01-22 19:52:32
524,Den,Pig,8,68,2019-01-22 19:52:32
525,Avery,Aardvark,0,9,2019-01-22 19:52:32
526,Dog House,Horse,8,12,2019-01-22 19:52:32
527,Closet,Pig,8,24,2019-01-22 19:52:32
528,Room,Mule,0,54,2019-01-22 19:52:32
529,Home Gym,Culebra,0,61,2019-01-22 19:52:32
530,Avery,Mule,8,88,2019-01-22 19:52:32
531,Kitchen,Horse,8,94,2019-01-22 19:52:32
532,Abuelita's Studio,Chupacabra,8,64,2019-01-22 19:52:32
533,Den,Iguana,0,7,2019-01-22 19:52:32
534,Coat Room,Weasle,8,17,2019-01-22 19:52:32
535,Tree House,Dog,0,64,2019-01-22 19:52:32
536,Room,Weasle,0,6,2019-01-22 19:52:32
537,Patio,Mariposa,8,72,2019-01-22 19:52:32
538,Den,Cat,8,82,2019-01-22 19:52:32
539,Closet,Dog,0,84,2019-01-22 19:52:32
540,Shower,Tiburon,0,54,2019-01-22 19:52:32
541,Dining Room,Pig,8,34,2019-01-22 19:52:32
542,Coat Room,Culebra,8,28,2019-01-22 19:52:32
543,Coat Room,Aardvark,0,51,2019-01-22 19:52:32
544,Abuelita's Studio,Tiburon,0,73,2019-01-22 19:52:32
545,Dog House,Rana,8,67,2019-01-22 19:52:32
546,Sauna,Horse,0,66,2019-01-22 19:52:32
547,Home Gym,Weasle,0,52,2019-01-22 19:52:32
548,Avery,Weasle,8,72,2019-01-22 19:52:32
549,Dining Room,Mariposa,0,28,2019-01-22 19:52:32
550,Kitchen,Aardvark,8,72,2019-01-22 19:52:32
551,Dining Room,Culebra,0,4,2019-01-22 19:52:32
552,Shower,Pig,0,45,2019-01-22 19:52:32
553,Den,Mariposa,0,78,2019-01-22 19:52:32
554,Dog House,Tiburon,0,39,2019-01-22 19:52:32
555,Room,Tiburon,0,32,2019-01-22 19:52:32
556,Shower,Chupacabra,0,94,2019-01-22 19:52:32
557,Sauna,Tiburon,0,63,2019-01-22 19:52:32
558,Dining Room,Weasle,8,73,2019-01-22 19:52:32
559,Tree House,Cat,0,85,2019-01-22 19:52:32
560,Home Gym,Weasle,0,42,2019-01-22 19:52:32
561,Closet,Dog,8,30,2019-01-22 19:52:32
562,Dog House,Weasle,0,63,2019-01-22 19:52:32
563,Avery,Tiburon,8,39,2019-01-22 19:52:32
564,Dog House,Mariposa,8,79,2019-01-22 19:52:32
565,Patio,Pig,0,51,2019-01-22 19:52:32
566,Closet,Mule,8,96,2019-01-22 19:52:32
567,Avery,Pig,0,24,2019-01-22 19:52:32
568,Sauna,Rana,8,72,2019-01-22 19:52:32
569,Coat Room,Horse,0,16,2019-01-22 19:52:32
570,Sauna,Culebra,0,93,2019-01-22 19:52:32
571,Coat Room,Iguana,8,72,2019-01-22 19:52:32
572,Room,Horse,0,82,2019-01-22 19:52:32
573,Avery,Chupacabra,8,94,2019-01-22 19:52:32
574,Kitchen,Dog,8,81,2019-01-22 19:52:32
575,Kitchen,Mariposa,0,7,2019-01-22 19:52:32
576,Closet,Aardvark,8,70,2019-01-22 19:52:32
577,Club House,Weasle,8,20,2019-01-22 19:52:32
578,Club House,Cat,0,65,2019-01-22 19:52:32
579,Sauna,Tiburon,0,3,2019-01-22 19:52:32
580,Club House,Rana,0,22,2019-01-22 19:52:32
581,Shower,Tiburon,0,14,2019-01-22 19:52:32
582,Sauna,Cat,0,56,2019-01-22 19:52:32
583,Shower,Chupacabra,0,3,2019-01-22 19:52:32
584,Tree House,Mariposa,0,94,2019-01-22 19:52:32
585,Patio,Chupacabra,8,97,2019-01-22 19:52:32
586,Dog House,Rana,0,29,2019-01-22 19:52:32
587,Abuelita's Studio,Horse,0,89,2019-01-22 19:52:32
588,Shower,Rana,8,28,2019-01-22 19:52:32
589,Abuelita's Studio,Mule,0,21,2019-01-22 19:52:32
590,Closet,Tiburon,0,58,2019-01-22 19:52:32
591,Coat Room,Mule,8,65,2019-01-22 19:52:32
592,Tree House,Culebra,0,31,2019-01-22 19:52:32
593,Shower,Horse,0,69,2019-01-22 19:52:32
594,Tree House,Dog,0,19,2019-01-22 19:52:32
595,Room,Iguana,8,59,2019-01-22 19:52:32
596,Sauna,Cat,8,88,2019-01-22 19:52:32
597,Tree House,Mariposa,8,64,2019-01-22 19:52:32
598,Den,Pig,0,13,2019-01-22 19:52:32
599,Closet,Horse,0,43,2019-01-22 19:52:32
600,Tree House,Mariposa,8,22,2019-01-22 19:52:47
601,Closet,Tiburon,8,37,2019-01-22 19:52:47
602,Shower,Horse,0,27,2019-01-22 19:52:47
603,Closet,Cat,8,13,2019-01-22 19:52:47
604,Closet,Cat,8,64,2019-01-22 19:52:47
605,Kitchen,Mule,8,85,2019-01-22 19:52:47
606,Sauna,Tiburon,8,5,2019-01-22 19:52:47
607,Patio,Cat,8,88,2019-01-22 19:52:47
608,Kitchen,Mariposa,8,93,2019-01-22 19:52:47
609,Den,Cat,8,54,2019-01-22 19:52:47
610,Patio,Weasle,8,61,2019-01-22 19:52:47
611,Tree House,Cat,0,62,2019-01-22 19:52:47
612,Room,Dog,0,55,2019-01-22 19:52:47
613,Sauna,Weasle,0,62,2019-01-22 19:52:47
614,Dog House,Aardvark,0,50,2019-01-22 19:52:47
615,Closet,Culebra,8,17,2019-01-22 19:52:47
616,Coat Room,Pig,0,4,2019-01-22 19:52:47
617,Room,Horse,8,70,2019-01-22 19:52:47
618,Closet,Rana,8,89,2019-01-22 19:52:47
619,Tree House,Chupacabra,0,7,2019-01-22 19:52:47
620,Sauna,Culebra,8,45,2019-01-22 19:52:47
621,Dining Room,Iguana,8,83,2019-01-22 19:52:47
622,Home Gym,Pig,0,8,2019-01-22 19:52:47
623,Den,Chupacabra,8,98,2019-01-22 19:52:47
624,Shower,Pig,8,57,2019-01-22 19:52:47
625,Patio,Iguana,8,64,2019-01-22 19:52:47
626,Coat Room,Pig,8,35,2019-01-22 19:52:47
627,Abuelita's Studio,Pig,0,39,2019-01-22 19:52:47
628,Shower,Iguana,0,59,2019-01-22 19:52:47
629,Shower,Mule,0,57,2019-01-22 19:52:47
630,Den,Horse,0,74,2019-01-22 19:52:47
631,Coat Room,Culebra,0,61,2019-01-22 19:52:47
632,Kitchen,Pig,0,8,2019-01-22 19:52:47
633,Avery,Dog,0,53,2019-01-22 19:52:47
634,Den,Mariposa,0,45,2019-01-22 19:52:47
635,Abuelita's Studio,Mule,8,93,2019-01-22 19:52:47
636,Dog House,Dog,8,5,2019-01-22 19:52:47
637,Closet,Tiburon,0,42,2019-01-22 19:52:47
638,Dog House,Aardvark,8,61,2019-01-22 19:52:47
639,Kitchen,Mariposa,0,69,2019-01-22 19:52:47
640,Abuelita's Studio,Cat,8,84,2019-01-22 19:52:47
641,Shower,Chupacabra,8,73,2019-01-22 19:52:47
642,Club House,Chupacabra,0,83,2019-01-22 19:52:47
643,Patio,Chupacabra,0,56,2019-01-22 19:52:47
644,Club House,Dog,0,99,2019-01-22 19:52:47
645,Den,Tiburon,0,96,2019-01-22 19:52:47
646,Avery,Chupacabra,8,37,2019-01-22 19:52:47
647,Room,Weasle,0,52,2019-01-22 19:52:47
648,Abuelita's Studio,Rana,0,32,2019-01-22 19:52:47
649,Avery,Pig,8,70,2019-01-22 19:52:47
650,Closet,Pig,8,45,2019-01-22 19:52:47
651,Coat Room,Rana,0,53,2019-01-22 19:52:47
652,Room,Dog,0,10,2019-01-22 19:52:47
653,Home Gym,Iguana,0,59,2019-01-22 19:52:47
654,Home Gym,Iguana,8,88,2019-01-22 19:52:47
655,Avery,Cat,0,61,2019-01-22 19:52:47
656,Avery,Mariposa,8,86,2019-01-22 19:52:47
657,Dining Room,Rana,8,94,2019-01-22 19:52:47
658,Tree House,Horse,8,23,2019-01-22 19:52:47
659,Coat Room,Iguana,8,42,2019-01-22 19:52:47
660,Coat Room,Cat,0,64,2019-01-22 19:52:47
661,Abuelita's Studio,Pig,0,17,2019-01-22 19:52:47
662,Den,Weasle,0,2,2019-01-22 19:52:47
663,Closet,Aardvark,0,62,2019-01-22 19:52:47
664,Coat Room,Culebra,8,13,2019-01-22 19:52:47
665,Home Gym,Cat,8,31,2019-01-22 19:52:47
666,Abuelita's Studio,Rana,8,26,2019-01-22 19:52:47
667,Home Gym,Chupacabra,8,56,2019-01-22 19:52:47
668,Club House,Weasle,0,87,2019-01-22 19:52:47
669,Dog House,Aardvark,0,58,2019-01-22 19:52:47
670,Shower,Culebra,0,67,2019-01-22 19:52:47
671,Den,Mariposa,0,66,2019-01-22 19:52:47
672,Patio,Mariposa,0,31,2019-01-22 19:52:47
673,Room,Rana,0,59,2019-01-22 19:52:47
674,Sauna,Mariposa,8,12,2019-01-22 19:52:47
675,Closet,Horse,8,50,2019-01-22 19:52:47
676,Closet,Rana,0,27,2019-01-22 19:52:47
677,Dining Room,Tiburon,8,39,2019-01-22 19:52:47
678,Dog House,Chupacabra,8,62,2019-01-22 19:52:47
679,Avery,Rana,8,6,2019-01-22 19:52:47
680,Dining Room,Horse,0,76,2019-01-22 19:52:47
681,Dog House,Cat,0,79,2019-01-22 19:52:47
682,Avery,Rana,0,16,2019-01-22 19:52:47
683,Dining Room,Rana,0,19,2019-01-22 19:52:47
684,Abuelita's Studio,Culebra,0,56,2019-01-22 19:52:47
685,Abuelita's Studio,Aardvark,0,17,2019-01-22 19:52:47
686,Dining Room,Dog,8,21,2019-01-22 19:52:47
687,Shower,Rana,8,95,2019-01-22 19:52:47
688,Kitchen,Tiburon,8,71,2019-01-22 19:52:47
689,Home Gym,Rana,0,96,2019-01-22 19:52:47
690,Abuelita's Studio,Culebra,8,6,2019-01-22 19:52:47
691,Patio,Aardvark,0,65,2019-01-22 19:52:47
692,Patio,Aardvark,8,86,2019-01-22 19:52:47
693,Closet,Dog,0,10,2019-01-22 19:52:47
694,Coat Room,Iguana,8,83,2019-01-22 19:52:47
695,Kitchen,Tiburon,0,5,2019-01-22 19:52:47
696,Sauna,Chupacabra,8,55,2019-01-22 19:52:47
697,Closet,Horse,0,8,2019-01-22 19:52:47
698,Room,Mule,0,47,2019-01-22 19:52:47
699,Avery,Mariposa,8,0,2019-01-22 19:52:47
700,Home Gym,Horse,8,74,2019-01-22 19:52:47
701,Patio,Dog,0,4,2019-01-22 19:52:47
702,Patio,Weasle,8,19,2019-01-22 19:52:47
703,Club House,Aardvark,0,13,2019-01-22 19:52:47
704,Avery,Chupacabra,8,87,2019-01-22 19:52:47
705,Club House,Mariposa,0,45,2019-01-22 19:52:47
706,Room,Culebra,8,79,2019-01-22 19:52:47
707,Tree House,Dog,8,22,2019-01-22 19:52:47
708,Abuelita's Studio,Chupacabra,0,50,2019-01-22 19:52:47
709,Dining Room,Mariposa,8,43,2019-01-22 19:52:47
710,Patio,Mule,0,77,2019-01-22 19:52:47
711,Club House,Aardvark,8,0,2019-01-22 19:52:47
712,Den,Mule,0,29,2019-01-22 19:52:47
713,Kitchen,Tiburon,8,28,2019-01-22 19:52:47
714,Abuelita's Studio,Cat,0,31,2019-01-22 19:52:47
715,Avery,Dog,0,89,2019-01-22 19:52:47
716,Dog House,Chupacabra,0,39,2019-01-22 19:52:47
717,Shower,Iguana,8,73,2019-01-22 19:52:47
718,Dining Room,Rana,0,3,2019-01-22 19:52:47
719,Club House,Cat,8,25,2019-01-22 19:52:47
720,Sauna,Pig,8,9,2019-01-22 19:52:47
721,Shower,Iguana,0,90,2019-01-22 19:52:47
722,Patio,Weasle,0,56,2019-01-22 19:52:47
723,Home Gym,Cat,8,68,2019-01-22 19:52:47
724,Home Gym,Weasle,8,1,2019-01-22 19:52:47
725,Closet,Culebra,0,22,2019-01-22 19:52:47
726,Coat Room,Iguana,8,40,2019-01-22 19:52:47
727,Tree House,Pig,8,65,2019-01-22 19:52:47
728,Home Gym,Weasle,8,83,2019-01-22 19:52:47
729,Dog House,Chupacabra,8,26,2019-01-22 19:52:47
730,Home Gym,Pig,0,64,2019-01-22 19:52:47
731,Shower,Dog,8,83,2019-01-22 19:52:47
732,Den,Rana,8,39,2019-01-22 19:52:47
733,Patio,Mariposa,0,23,2019-01-22 19:52:47
734,Kitchen,Mariposa,8,61,2019-01-22 19:52:47
735,Shower,Rana,0,39,2019-01-22 19:52:47
736,Dog House,Horse,0,25,2019-01-22 19:52:47
737,Closet,Culebra,0,69,2019-01-22 19:52:47
738,Abuelita's Studio,Iguana,8,50,2019-01-22 19:52:47
739,Dining Room,Tiburon,0,25,2019-01-22 19:52:47
740,Abuelita's Studio,Horse,0,48,2019-01-22 19:52:47
741,Club House,Iguana,8,65,2019-01-22 19:52:47
742,Avery,Cat,8,73,2019-01-22 19:52:47
743,Avery,Chupacabra,8,73,2019-01-22 19:52:47
744,Patio,Mariposa,0,45,2019-01-22 19:52:47
745,Shower,Tiburon,0,25,2019-01-22 19:52:47
746,Patio,Mariposa,8,90,2019-01-22 19:52:47
747,Sauna,Culebra,0,74,2019-01-22 19:52:47
748,Kitchen,Dog,8,22,2019-01-22 19:52:47
749,Club House,Aardvark,8,44,2019-01-22 19:52:47
750,Avery,Tiburon,0,78,2019-01-22 19:52:47
751,Sauna,Rana,8,25,2019-01-22 19:52:47
752,Avery,Mariposa,8,44,2019-01-22 19:52:47
753,Sauna,Rana,8,40,2019-01-22 19:52:47
754,Kitchen,Aardvark,8,43,2019-01-22 19:52:47
