,Facility,Description,Result,Minutes_elapsed,Time_stamp
755,Room,Pig,8,43,2019-01-22 19:52:47
756,Den,Chupacabra,0,27,2019-01-22 19:52:47
757,Den,Culebra,8,12,2019-01-22 19:52:47
758,Coat Room,Weasle,8,39,2019-01-22 19:52:47
759,Kitchen,Culebra,8,90,2019-01-22 19:52:47
760,Shower,Pig,8,59,2019-01-22 19:52:47
761,Club House,Rana,8,98,2019-01-22 19:52:47
762,Abuelita's Studio,Culebra,8,90,2019-01-22 19:52:47
763,Dining Room,Weasle,0,26,2019-01-22 19:52:47
764,Dining Room,Aardvark,0,16,2019-01-22 19:52:47
765,Dog House,Weasle,0,23,2019-01-22 19:52:47
766,Coat Room,Cat,8,5,2019-01-22 19:52:47
767,Closet,Pig,0,18,2019-01-22 19:52:47
768,Shower,Aardvark,8,39,2019-01-22 19:52:47
769,Room,Iguana,8,72,2019-01-22 19:52:47
770,Patio,Mule,0,95,2019-01-22 19:52:47
771,Room,Mariposa,0,0,2019-01-22 19:52:47
772,Shower,Horse,8,32,2019-01-22 19:52:47
773,Club House,Dog,0,98,2019-01-22 19:52:47
774,Abuelita's Studio,Cat,0,61,2019-01-22 19:52:47
775,Patio,Tiburon,0,34,2019-01-22 19:52:47
776,Club House,Aardvark,8,3,2019-01-22 19:52:47
777,Coat Room,Horse,8,56,2019-01-22 19:52:47
778,Dog House,Tiburon,8,95,2019-01-22 19:52:47
779,Sauna,Cat,0,99,2019-01-22 19:52:47
780,Room,Weasle,8,2,2019-01-22 19:52:47
781,Shower,Horse,8,36,2019-01-22 19:52:47
782,Sauna,Culebra,0,1,2019-01-22 19:52:47
783,Coat Room,Tiburon,8,65,2019-01-22 19:52:47
784,Club House,Rana,8,34,2019-01-22 19:52:47
785,Dining Room,Horse,8,53,2019-01-22 19:52:47
786,Coat Room,Rana,8,80,2019-01-22 19:52:47
787,Shower,Tiburon,8,16,2019-01-22 19:52:47
788,Coat Room,Culebra,0,69,2019-01-22 19:52:47
789,Avery,Rana,0,39,2019-01-22 19:52:47
790,Tree House,Rana,8,99,2019-01-22 19:52:47
791,Den,Dog,0,58,2019-01-22 19:52:47
792,Patio,Dog,0,83,2019-01-22 19:52:47
793,Patio,Mariposa,8,24,2019-01-22 19:52:47
794,Club House,Weasle,0,74,2019-01-22 19:52:47
795,Shower,Culebra,8,77,2019-01-22 19:52:47
796,Club House,Culebra,8,73,2019-01-22 19:52:47
797,Home Gym,Aardvark,0,94,2019-01-22 19:52:47
798,Kitchen,Dog,8,61,2019-01-22 19:52:47
799,Shower,Weasle,8,93,2019-01-22 19:52:47
800,Home Gym,Mule,8,25,2019-01-22 19:52:47
801,Patio,Aardvark,0,94,2019-01-22 19:52:47
802,Coat Room,Aardvark,8,72,2019-01-22 19:52:47
803,Shower,Rana,8,61,2019-01-22 19:52:47
804,Home Gym,Weasle,0,65,2019-01-22 19:52:47
805,Club House,Mule,8,53,2019-01-22 19:52:47
806,Club House,Mule,0,63,2019-01-22 19:52:47
807,Dog House,Pig,8,25,2019-01-22 19:52:47
808,Sauna,Horse,8,71,2019-01-22 19:52:47
809,Dining Room,Mule,8,38,2019-01-22 19:52:47
810,Den,Cat,8,36,2019-01-22 19:52:47
811,Patio,Horse,0,0,2019-01-22 19:52:47
812,Patio,Weasle,8,10,2019-01-22 19:52:47
813,Tree House,Iguana,8,68,2019-01-22 19:52:47
814,Kitchen,Iguana,0,41,2019-01-22 19:52:47
815,Kitchen,Chupacabra,0,19,2019-01-22 19:52:47
816,Abuelita's Studio,Chupacabra,8,95,2019-01-22 19:52:47
817,Kitchen,Rana,8,95,2019-01-22 19:52:47
818,Home Gym,Pig,0,61,2019-01-22 19:52:47
819,Home Gym,Rana,8,77,2019-01-22 19:52:47
820,Dining Room,Mule,8,26,2019-01-22 19:52:47
821,Dog House,Dog,8,12,2019-01-22 19:52:47
822,Room,Mariposa,0,29,2019-01-22 19:52:47
823,Den,Mariposa,0,42,2019-01-22 19:52:47
824,Club House,Culebra,0,11,2019-01-22 19:52:47
825,Sauna,Horse,8,29,2019-01-22 19:52:47
826,Dining Room,Iguana,8,27,2019-01-22 19:52:47
827,Avery,Mule,8,9,2019-01-22 19:52:47
828,Avery,Tiburon,0,68,2019-01-22 19:52:47
829,Home Gym,Culebra,8,35,2019-01-22 19:52:47
830,Club House,Culebra,0,1,2019-01-22 19:52:47
831,Club House,Dog,8,39,2019-01-22 19:52:47
832,Tree House,Mule,0,87,2019-01-22 19:52:47
833,Club House,Weasle,0,52,2019-01-22 19:52:47
834,Sauna,Rana,0,6,2019-01-22 19:52:47
835,Tree House,Rana,8,52,2019-01-22 19:52:47
836,Coat Room,Aardvark,8,78,2019-01-22 19:52:47
837,Patio,Cat,0,89,2019-01-22 19:52:47
838,Coat Room,Horse,8,50,2019-01-22 19:52:47
839,Club House,Mule,8,95,2019-01-22 19:52:47
840,Home Gym,Mule,8,86,2019-01-22 19:52:47
841,Room,Tiburon,0,59,2019-01-22 19:52:47
842,Room,Cat,8,38,2019-01-22 19:52:47
843,Sauna,Dog,0,7,2019-01-22 19:52:47
844,Coat Room,Dog,0,98,2019-01-22 19:52:47
845,Closet,Tiburon,8,9,2019-01-22 19:52:47
846,Closet,Culebra,8,27,2019-01-22 19:52:47
847,Dog House,Rana,8,32,2019-01-22 19:52:47
848,Abuelita's Studio,Dog,0,46,2019-01-22 19:52:47
849,Den,Weasle,8,57,2019-01-22 19:52:47
850,Sauna,Pig,0,38,2019-01-22 19:52:47
851,Sauna,Rana,0,73,2019-01-22 19:52:47
852,Patio,Pig,8,4,2019-01-22 19:52:47
853,Room,Horse,8,65,2019-01-22 19:52:47
854,Tree House,Aardvark,8,19,2019-01-22 19:52:47
855,Den,Mule,0,86,2019-01-22 19:52:47
856,Dog House,Rana,8,47,2019-01-22 19:52:47
857,Sauna,Tiburon,8,47,2019-01-22 19:52:47
858,Kitchen,Dog,8,6,2019-01-22 19:52:47
859,Room,Tiburon,8,26,2019-01-22 19:52:47
860,Kitchen,Mariposa,8,54,2019-01-22 19:52:47
861,Room,Culebra,8,49,2019-01-22 19:52:47
862,Kitchen,Mule,0,70,2019-01-22 19:52:47
863,Abuelita's Studio,Mariposa,0,17,2019-01-22 19:52:47
864,Coat Room,Culebra,0,58,2019-01-22 19:52:47
865,Shower,Weasle,0,50,2019-01-22 19:52:47
866,Patio,Culebra,0,44,2019-01-22 19:52:47
867,Avery,Weasle,0,22,2019-01-22 19:52:47
868,Kitchen,Weasle,0,36,2019-01-22 19:52:47
869,Club House,Culebra,0,18,2019-01-22 19:52:47
870,Kitchen,Aardvark,8,87,2019-01-22 19:52:47
871,Kitchen,Culebra,8,44,2019-01-22 19:52:47
872,Avery,Aardvark,0,9,2019-01-22 19:52:47
873,Shower,Tiburon,0,10,2019-01-22 19:52:47
874,Dog House,Horse,0,58,2019-01-22 19:52:47
875,Den,Pig,0,34,2019-01-22 19:52:47
876,Dining Room,Rana,8,19,2019-01-22 19:52:47
877,Coat Room,Dog,0,49,2019-01-22 19:52:47
878,Dining Room,Weasle,0,52,2019-01-22 19:52:47
879,Avery,Tiburon,8,17,2019-01-22 19:52:47
880,Patio,Mule,8,14,2019-01-22 19:52:47
881,Abuelita's Studio,Aardvark,0,76,2019-01-22 19:52:47
882,Avery,Mariposa,8,63,2019-01-22 19:52:47
883,Tree House,Dog,8,12,2019-01-22 19:52:47
884,Den,Mule,8,37,2019-01-22 19:52:47
885,Dining Room,Chupacabra,8,7,2019-01-22 19:52:47
886,Dog House,Chupacabra,8,55,2019-01-22 19:52:47
887,Sauna,Dog,0,21,2019-01-22 19:52:47
888,Dog House,Weasle,0,85,2019-01-22 19:52:47
889,Shower,Cat,0,46,2019-01-22 19:52:47
890,Tree House,Horse,0,86,2019-01-22 19:52:47
891,Shower,Pig,0,60,2019-01-22 19:52:47
892,Abuelita's Studio,Cat,8,33,2019-01-22 19:52:47
893,Patio,Chupacabra,0,16,2019-01-22 19:52:47
894,Room,Mariposa,0,3,2019-01-22 19:52:47
895,Closet,Mariposa,8,7,2019-01-22 19:52:47
896,Shower,Mariposa,0,94,2019-01-22 19:52:47
897,Room,Rana,0,62,2019-01-22 19:52:47
898,Den,Iguana,8,97,2019-01-22 19:52:47
899,Tree House,Chupacabra,0,34,2019-01-22 19:52:47
900,Tree House,Mariposa,0,49,2019-01-22 19:32:00
901,Den,Weasle,8,19,2019-01-22 19:32:00
902,Shower,Mariposa,0,17,2019-01-22 19:32:00
903,Tree House,Iguana,0,49,2019-01-22 19:32:00
904,Club House,Dog,8,42,2019-01-22 19:32:00
905,Closet,Mule,0,8,2019-01-22 19:32:00
906,Dog House,Pig,0,98,2019-01-22 19:32:00
907,Shower,Culebra,0,45,2019-01-22 19:32:00
908,Club House,Mariposa,8,30,2019-01-22 19:32:00
909,Coat Room,Iguana,0,94,2019-01-22 19:32:00
910,Den,Aardvark,0,98,2019-01-22 19:32:00
911,Tree House,Cat,8,58,2019-01-22 19:32:00
912,Patio,Cat,0,96,2019-01-22 19:32:00
913,Club House,Chupacabra,0,75,2019-01-22 19:32:00
914,Avery,Horse,8,16,2019-01-22 19:32:00
915,Tree House,Pig,8,28,2019-01-22 19:32:00
916,Den,Horse,8,53,2019-01-22 19:32:00
917,Dining Room,Cat,8,83,2019-01-22 19:32:00
918,Tree House,Tiburon,8,60,2019-01-22 19:32:00
919,Room,Pig,8,47,2019-01-22 19:32:00
920,Tree House,Pig,0,55,2019-01-22 19:32:00
921,Closet,Culebra,8,60,2019-01-22 19:32:00
922,Patio,Horse,8,92,2019-01-22 19:32:00
923,Tree House,Aardvark,0,11,2019-01-22 19:32:00
924,Shower,Horse,8,67,2019-01-22 19:32:00
925,Coat Room,Weasle,0,54,2019-01-22 19:32:00
926,Club House,Mariposa,8,42,2019-01-22 19:32:00
927,Dog House,Aardvark,8,72,2019-01-22 19:32:00
928,Room,Aardvark,8,71,2019-01-22 19:32:00
929,Abuelita's Studio,Dog,0,84,2019-01-22 19:32:00
930,Coat Room,Chupacabra,8,82,2019-01-22 19:32:00
931,Coat Room,Mariposa,8,6,2019-01-22 19:32:00
932,Avery,Aardvark,0,30,2019-01-22 19:32:00
933,Kitchen,Iguana,8,23,2019-01-22 19:32:00
934,Closet,Aardvark,0,94,2019-01-22 19:32:00
935,Closet,Tiburon,8,90,2019-01-22 19:32:00
936,Shower,Chupacabra,8,92,2019-01-22 19:32:00
937,Abuelita's Studio,Culebra,8,65,2019-01-22 19:32:00
938,Dog House,Mariposa,8,0,2019-01-22 19:32:00
939,Avery,Chupacabra,0,26,2019-01-22 19:32:00
940,Home Gym,Dog,0,40,2019-01-22 19:32:00
941,Den,Mule,8,92,2019-01-22 19:32:00
942,Patio,Weasle,8,34,2019-01-22 19:32:00
943,Abuelita's Studio,Chupacabra,8,85,2019-01-22 19:32:00
944,Avery,Rana,8,67,2019-01-22 19:32:00
945,Avery,Mule,0,84,2019-01-22 19:32:00
946,Home Gym,Mariposa,0,45,2019-01-22 19:32:00
947,Tree House,Iguana,8,63,2019-01-22 19:32:00
948,Patio,Weasle,8,23,2019-01-22 19:32:00
949,Tree House,Mule,8,60,2019-01-22 19:32:00
950,Dog House,Chupacabra,8,64,2019-01-22 19:32:00
951,Club House,Mariposa,0,93,2019-01-22 19:32:00
952,Closet,Rana,8,19,2019-01-22 19:32:00
953,Abuelita's Studio,Chupacabra,8,67,2019-01-22 19:32:00
954,Avery,Chupacabra,0,74,2019-01-22 19:32:00
955,Sauna,Iguana,8,58,2019-01-22 19:32:00
956,Sauna,Culebra,0,78,2019-01-22 19:32:00
957,Dining Room,Weasle,0,14,2019-01-22 19:32:00
958,Coat Room,Weasle,8,95,2019-01-22 19:32:00
959,Shower,Tiburon,0,32,2019-01-22 19:32:00
960,Kitchen,Iguana,0,31,2019-01-22 19:32:00
961,Dog House,Culebra,0,33,2019-01-22 19:32:00
962,Kitchen,Cat,0,45,2019-01-22 19:32:00
963,Sauna,Mule,0,98,2019-01-22 19:32:00
964,Room,Weasle,8,83,2019-01-22 19:32:00
965,Dog House,Tiburon,0,53,2019-01-22 19:32:00
966,Dog House,Dog,0,7,2019-01-22 19:32:00
967,Coat Room,Weasle,0,37,2019-01-22 19:32:00
968,Closet,Mariposa,8,42,2019-01-22 19:32:00
969,Dog House,Horse,8,79,2019-01-22 19:32:00
970,Closet,Aardvark,8,69,2019-01-22 19:32:00
971,Kitchen,Mariposa,8,10,2019-01-22 19:32:00
972,Room,Cat,8,29,2019-01-22 19:32:00
973,Club House,Pig,8,83,2019-01-22 19:32:00
974,Closet,Pig,0,98,2019-01-22 19:32:00
975,Dining Room,Tiburon,8,33,2019-01-22 19:32:00
976,Kitchen,Chupacabra,8,93,2019-01-22 19:32:00
977,Coat Room,Iguana,0,2,2019-01-22 19:32:00
978,Club House,Cat,8,66,2019-01-22 19:32:00
979,Shower,Mule,0,21,2019-01-22 19:32:00
980,Dining Room,Mule,8,99,2019-01-22 19:32:00
981,Dining Room,Mariposa,8,67,2019-01-22 19:32:00
982,Dog House,Cat,0,0,2019-01-22 19:32:00
983,Club House,Cat,8,94,2019-01-22 19:32:00
984,Den,Cat,8,89,2019-01-22 19:32:00
985,Coat Room,Mariposa,0,51,2019-01-22 19:32:00
986,Closet,Aardvark,8,42,2019-01-22 19:32:00
987,Club House,Mariposa,0,44,2019-01-22 19:32:00
988,Home Gym,Cat,8,14,2019-01-22 19:32:00
989,Tree House,Rana,0,11,2019-01-22 19:32:00
990,Club House,Aardvark,8,40,2019-01-22 19:32:00
991,Shower,Pig,0,16,2019-01-22 19:32:00
992,Dog House,Cat,0,86,2019-01-22 19:32:00
993,Avery,Horse,0,43,2019-01-22 19:32:00
994,Dining Room,Culebra,8,23,2019-01-22 19:32:00
995,Club House,Aardvark,8,10,2019-01-22 19:32:00
996,Shower,Weasle,8,59,2019-01-22 19:32:00
997,Dining Room,Horse,8,19,2019-01-22 19:32:00
998,Avery,Rana,0,17,2019-01-22 19:32:00
999,Dog House,Mule,0,64,2019-01-22 19:32:00
1000,Patio,Mariposa,0,50,2019-01-22 19:32:00
1001,Dining Room,Aardvark,0,82,2019-01-22 19:32:00
1002,Club House,Mule,8,4,2019-01-22 19:32:00
1003,Avery,Iguana,8,70,2019-01-22 19:32:00
1004,Tree House,Chupacabra,0,75,2019-01-22 19:32:00
1005,Closet,Horse,0,96,2019-01-22 19:32:00
1006,Shower,Weasle,8,37,2019-01-22 19:32:00
1007,Dog House,Culebra,0,58,2019-01-22 19:32:00
1008,Abuelita's Studio,Mule,8,95,2019-01-22 19:32:00
1009,Club House,Aardvark,8,50,2019-01-22 19:32:00
1010,Home Gym,Iguana,8,10,2019-01-22 19:32:00
1011,Den,Weasle,8,7,2019-01-22 19:32:00
1012,Club House,Dog,0,8,2019-01-22 19:32:00
1013,Closet,Rana,8,35,2019-01-22 19:32:00
1014,Abuelita's Studio,Culebra,0,81,2019-01-22 19:32:00
1015,Den,Mule,8,54,2019-01-22 19:32:00
1016,Closet,Pig,0,86,2019-01-22 19:32:00
1017,Room,Iguana,0,69,2019-01-22 19:32:00
1018,Dog House,Cat,8,57,2019-01-22 19:32:00
1019,Shower,Dog,0,60,2019-01-22 19:32:00
1020,Dog House,Dog,8,15,2019-01-22 19:32:00
1021,Tree House,Mariposa,8,16,2019-01-22 19:32:00
1022,Patio,Cat,8,25,2019-01-22 19:32:00
1023,Club House,Mariposa,8,21,2019-01-22 19:32:00
1024,Avery,Chupacabra,8,11,2019-01-22 19:32:00
1025,Patio,Culebra,0,17,2019-01-22 19:32:00
1026,Avery,Tiburon,8,59,2019-01-22 19:32:00
1027,Patio,Rana,8,65,2019-01-22 19:32:00
1028,Shower,Cat,8,63,2019-01-22 19:32:00
1029,Club House,Pig,8,4,2019-01-22 19:32:00
1030,Den,Iguana,0,34,2019-01-22 19:32:00
1031,Abuelita's Studio,Culebra,0,82,2019-01-22 19:32:00
1032,Closet,Weasle,0,54,2019-01-22 19:32:00
1033,Abuelita's Studio,Pig,8,57,2019-01-22 19:32:00
1034,Coat Room,Weasle,0,99,2019-01-22 19:32:00
1035,Dog House,Aardvark,8,40,2019-01-22 19:32:00
1036,Avery,Culebra,8,57,2019-01-22 19:32:00
1037,Closet,Mule,0,96,2019-01-22 19:32:00
1038,Room,Dog,8,81,2019-01-22 19:32:00
1039,Shower,Pig,8,41,2019-01-22 19:32:00
1040,Avery,Aardvark,0,28,2019-01-22 19:32:00
1041,Patio,Rana,0,28,2019-01-22 19:32:00
1042,Club House,Tiburon,8,25,2019-01-22 19:32:00
1043,Coat Room,Iguana,0,97,2019-01-22 19:32:00
1044,Home Gym,Culebra,0,29,2019-01-22 19:32:00
1045,Avery,Rana,0,13,2019-01-22 19:32:00
1046,Patio,Horse,8,14,2019-01-22 19:32:00
1047,Coat Room,Chupacabra,0,32,2019-01-22 19:32:00
1048,Avery,Mariposa,0,87,2019-01-22 19:32:00
1049,Den,Horse,8,23,2019-01-22 19:32:00
1050,Sauna,Dog,0,22,2019-01-22 19:32:00
1051,Home Gym,Rana,0,30,2019-01-22 19:32:00
1052,Kitchen,Horse,0,63,2019-01-22 19:32:00
1053,Coat Room,Mariposa,8,67,2019-01-22 19:32:00
1054,Den,Horse,8,28,2019-01-22 19:32:00
1055,Dining Room,Horse,8,66,2019-01-22 19:32:00
1056,Sauna,Mariposa,0,54,2019-01-22 19:32:00
1057,Club House,Mule,0,12,2019-01-22 19:32:00
1058,Patio,Iguana,8,80,2019-01-22 19:32:00
1059,Shower,Weasle,0,12,2019-01-22 19:32:00
1060,Closet,Horse,0,16,2019-01-22 19:32:00
1061,Sauna,Mule,0,20,2019-01-22 19:32:00
1062,Coat Room,Iguana,0,27,2019-01-22 19:32:00
1063,Coat Room,Mariposa,0,80,2019-01-22 19:32:00
1064,Shower,Rana,8,93,2019-01-22 19:32:00
1065,Coat Room,Dog,8,29,2019-01-22 19:32:00
1066,Den,Rana,8,66,2019-01-22 19:32:00
1067,Tree House,Horse,0,80,2019-01-22 19:32:00
1068,Sauna,Dog,8,3,2019-01-22 19:32:00
1069,Tree House,Dog,0,0,2019-01-22 19:32:00
1070,Tree House,Tiburon,0,78,2019-01-22 19:32:00
1071,Dining Room,Weasle,0,3,2019-01-22 19:32:00
1072,Tree House,Chupacabra,0,75,2019-01-22 19:32:00
1073,Home Gym,Horse,0,71,2019-01-22 19:32:00
1074,Closet,Pig,8,97,2019-01-22 19:32:00
1075,Avery,Dog,0,11,2019-01-22 19:32:00
1076,Tree House,Dog,0,14,2019-01-22 19:32:00
1077,Closet,Dog,8,64,2019-01-22 19:32:00
1078,Dog House,Pig,0,86,2019-01-22 19:32:00
1079,Closet,Aardvark,0,15,2019-01-22 19:32:00
1080,Avery,Aardvark,8,88,2019-01-22 19:32:00
1081,Abuelita's Studio,Mule,0,85,2019-01-22 19:32:00
1082,Coat Room,Culebra,0,33,2019-01-22 19:32:00
1083,Dog House,Cat,0,81,2019-01-22 19:32:00
1084,Club House,Culebra,0,45,2019-01-22 19:32:00
1085,Den,Tiburon,0,4,2019-01-22 19:32:00
1086,Tree House,Rana,8,71,2019-01-22 19:32:00
1087,Tree House,Rana,8,62,2019-01-22 19:32:00
1088,Avery,Weasle,8,72,2019-01-22 19:32:00
1089,Closet,Pig,0,60,2019-01-22 19:32:00
1090,Shower,Weasle,0,55,2019-01-22 19:32:00
1091,Room,Iguana,0,42,2019-01-22 19:32:00
1092,Kitchen,Mule,8,30,2019-01-22 19:32:00
1093,Home Gym,Rana,0,4,2019-01-22 19:32:00
1094,Avery,Mariposa,0,66,2019-01-22 19:32:00
1095,Dining Room,Chupacabra,0,0,2019-01-22 19:32:00
1096,Abuelita's Studio,Tiburon,0,66,2019-01-22 19:32:00
1097,Home Gym,Pig,8,30,2019-01-22 19:32:00
1098,Coat Room,Dog,0,63,2019-01-22 19:32:00
1099,Patio,Mariposa,0,81,2019-01-22 19:32:00
1100,Dog House,Rana,8,62,2019-01-22 19:32:00
1101,Abuelita's Studio,Dog,0,74,2019-01-22 19:32:00
1102,Coat Room,Tiburon,0,20,2019-01-22 19:32:00
1103,Abuelita's Studio,Chupacabra,0,8,2019-01-22 19:32:00
1104,Coat Room,Mariposa,8,60,2019-01-22 19:32:00
1105,Den,Weasle,8,16,2019-01-22 19:32:00
1106,Sauna,Iguana,0,94,2019-01-22 19:32:00
1107,Tree House,Tiburon,0,84,2019-01-22 19:32:00
1108,Abuelita's Studio,Culebra,8,64,2019-01-22 19:32:00
1109,Abuelita's Studio,Chupacabra,8,6,2019-01-22 19:32:00
1110,Club House,Dog,8,53,2019-01-22 19:32:00
1111,Room,Pig,0,70,2019-01-22 19:32:00
1112,Sauna,Mule,0,6,2019-01-22 19:32:00
1113,Room,Dog,0,39,2019-01-22 19:32:00
1114,Home Gym,Horse,0,6,2019-01-22 19:32:00
1115,Avery,Mariposa,8,50,2019-01-22 19:32:00
1116,Home Gym,Dog,0,19,2019-01-22 19:32:00
1117,Coat Room,Rana,0,31,2019-01-22 19:32:00
1118,Den,Rana,0,97,2019-01-22 19:32:00
1119,Kitchen,Mariposa,0,70,2019-01-22 19:32:00
1120,Abuelita's Studio,Aardvark,0,71,2019-01-22 19:32:00
1121,Coat Room,Culebra,0,86,2019-01-22 19:32:00
1122,Patio,Culebra,8,54,2019-01-22 19:32:00
1123,Dog House,Horse,8,61,2019-01-22 19:32:00
1124,Den,Horse,8,16,2019-01-22 19:32:00
1125,Room,Chupacabra,0,79,2019-01-22 19:32:00
1126,Kitchen,Culebra,0,96,2019-01-22 19:32:00
1127,Shower,Culebra,0,83,2019-01-22 19:32:00
1128,Dining Room,Dog,8,96,2019-01-22 19:32:00
