,Facility,Description,Result,Minutes_elapsed,Time_stamp
1129,Coat Room,Mule,8,31,2019-01-22 19:32:00
1130,Avery,Weasle,8,5,2019-01-22 19:32:00
1131,Tree House,Horse,8,44,2019-01-22 19:32:00
1132,Avery,Mariposa,8,65,2019-01-22 19:32:00
1133,Abuelita's Studio,Chupacabra,8,91,2019-01-22 19:32:00
1134,Avery,Weasle,0,44,2019-01-22 19:32:00
1135,Dog House,Tiburon,0,90,2019-01-22 19:32:00
1136,Closet,Horse,0,65,2019-01-22 19:32:00
1137,Dining Room,Dog,0,90,2019-01-22 19:32:00
1138,Closet,Mariposa,8,87,2019-01-22 19:32:00
1139,Den,Mule,0,25,2019-01-22 19:32:00
1140,Kitchen,Horse,8,11,2019-01-22 19:32:00
1141,Tree House,Rana,8,47,2019-01-22 19:32:00
1142,Abuelita's Studio,Horse,0,14,2019-01-22 19:32:00
1143,Room,Mariposa,0,99,2019-01-22 19:32:00
1144,Sauna,Weasle,0,35,2019-01-22 19:32:00
1145,Dining Room,Mule,0,38,2019-01-22 19:32:00
1146,Closet,Cat,8,85,2019-01-22 19:32:00
1147,Shower,Iguana,8,53,2019-01-22 19:32:00
1148,Tree House,Mule,8,79,2019-01-22 19:32:00
1149,Shower,Weasle,8,14,2019-01-22 19:32:00
1150,Dining Room,Mule,0,44,2019-01-22 19:32:00
1151,Tree House,Culebra,0,51,2019-01-22 19:32:00
1152,Patio,Dog,8,40,2019-01-22 19:32:00
1153,Patio,Chupacabra,0,23,2019-01-22 19:32:00
1154,Abuelita's Studio,Iguana,0,55,2019-01-22 19:32:00
1155,Coat Room,Chupacabra,8,44,2019-01-22 19:32:00
1156,Closet,Horse,8,1,2019-01-22 19:32:00
1157,Closet,Rana,8,84,2019-01-22 19:32:00
1158,Sauna,Culebra,8,21,2019-01-22 19:32:00
1159,Kitchen,Chupacabra,0,5,2019-01-22 19:32:00
1160,Abuelita's Studio,Horse,8,74,2019-01-22 19:32:00
1161,Closet,Culebra,8,84,2019-01-22 19:32:00
1162,Room,Pig,8,59,2019-01-22 19:32:00
1163,Coat Room,Rana,8,87,2019-01-22 19:32:00
1164,Abuelita's Studio,Iguana,8,99,2019-01-22 19:32:00
1165,Tree House,Iguana,8,12,2019-01-22 19:32:00
1166,Dog House,Horse,8,39,2019-01-22 19:32:00
1167,Closet,Iguana,8,26,2019-01-22 19:32:00
1168,Kitchen,Mariposa,8,58,2019-01-22 19:32:00
1169,Abuelita's Studio,Rana,8,12,2019-01-22 19:32:00
1170,Abuelita's Studio,Aardvark,0,83,2019-01-22 19:32:00
1171,Avery,Tiburon,8,92,2019-01-22 19:32:00
1172,Coat Room,Cat,0,78,2019-01-22 19:32:00
1173,Abuelita's Studio,Rana,8,48,2019-01-22 19:32:00
1174,Dog House,Pig,0,3,2019-01-22 19:32:00
1175,Den,Aardvark,8,93,2019-01-22 19:32:00
1176,Den,Culebra,8,11,2019-01-22 19:32:00
1177,Den,Horse,8,29,2019-01-22 19:32:00
1178,Avery,Culebra,8,24,2019-01-22 19:32:00
1179,Patio,Weasle,8,85,2019-01-22 19:32:00
1180,Closet,Mule,8,71,2019-01-22 19:32:00
1181,Patio,Rana,0,28,2019-01-22 19:32:00
1182,Kitchen,Aardvark,0,35,2019-01-22 19:32:00
1183,Club House,Mariposa,8,18,2019-01-22 19:32:00
1184,Dining Room,Mariposa,0,16,2019-01-22 19:32:00
1185,Abuelita's Studio,Mariposa,0,59,2019-01-22 19:32:00
1186,Abuelita's Studio,Dog,8,10,2019-01-22 19:32:00
1187,Avery,Horse,8,34,2019-01-22 19:32:00
1188,Home Gym,Aardvark,0,54,2019-01-22 19:32:00
1189,Abuelita's Studio,Horse,0,27,2019-01-22 19:32:00
1190,Coat Room,Pig,8,97,2019-01-22 19:32:00
1191,Abuelita's Studio,Mule,0,17,2019-01-22 19:32:00
1192,Kitchen,Dog,8,14,2019-01-22 19:32:00
1193,Coat Room,Dog,0,97,2019-01-22 19:32:00
1194,Dining Room,Tiburon,0,58,2019-01-22 19:32:00
1195,Sauna,Rana,0,49,2019-01-22 19:32:00
1196,Sauna,Chupacabra,8,62,2019-01-22 19:32:00
1197,Closet,Dog,0,64,2019-01-22 19:32:00
1198,Closet,Mule,0,7,2019-01-22 19:32:00
1199,Coat Room,Chupacabra,0,83,2019-01-22 19:32:00
1200,Closet,Mariposa,8,41,2019-01-22 19:53:29
1201,Den,Iguana,8,70,2019-01-22 19:53:29
1202,Shower,Tiburon,0,23,2019-01-22 19:53:29
1203,Shower,Weasle,8,81,2019-01-22 19:53:29
1204,Room,Iguana,8,44,2019-01-22 19:53:29
1205,Coat Room,Chupacabra,8,28,2019-01-22 19:53:29
1206,Avery,Weasle,8,91,2019-01-22 19:53:29
1207,Tree House,Tiburon,8,82,2019-01-22 19:53:29
1208,Abuelita's Studio,Culebra,8,51,2019-01-22 19:53:29
1209,Kitchen,Chupacabra,8,65,2019-01-22 19:53:29
1210,Sauna,Weasle,0,24,2019-01-22 19:53:29
1211,Patio,Tiburon,8,54,2019-01-22 19:53:29
1212,Avery,Rana,8,79,2019-01-22 19:53:29
1213,Room,Mariposa,8,16,2019-01-22 19:53:29
1214,Den,Pig,8,47,2019-01-22 19:53:29
1215,Closet,Pig,8,99,2019-01-22 19:53:29
1216,Den,Mariposa,8,27,2019-01-22 19:53:29
1217,Avery,Culebra,8,28,2019-01-22 19:53:29
1218,Sauna,Chupacabra,8,4,2019-01-22 19:53:29
1219,Closet,Aardvark,8,87,2019-01-22 19:53:29
1220,Club House,Dog,0,29,2019-01-22 19:53:29
1221,Den,Rana,8,13,2019-01-22 19:53:29
1222,Dog House,Tiburon,8,97,2019-01-22 19:53:29
1223,Shower,Mariposa,0,52,2019-01-22 19:53:29
1224,Shower,Chupacabra,8,94,2019-01-22 19:53:29
1225,Tree House,Dog,0,52,2019-01-22 19:53:29
1226,Kitchen,Culebra,0,97,2019-01-22 19:53:29
1227,Den,Aardvark,8,40,2019-01-22 19:53:29
1228,Tree House,Horse,0,51,2019-01-22 19:53:29
1229,Dining Room,Rana,8,38,2019-01-22 19:53:29
1230,Club House,Dog,8,45,2019-01-22 19:53:29
1231,Shower,Weasle,0,97,2019-01-22 19:53:29
1232,Club House,Culebra,0,76,2019-01-22 19:53:29
1233,Den,Mule,8,20,2019-01-22 19:53:29
1234,Den,Tiburon,8,88,2019-01-22 19:53:29
1235,Closet,Cat,0,7,2019-01-22 19:53:29
1236,Room,Chupacabra,0,88,2019-01-22 19:53:29
1237,Dog House,Aardvark,8,30,2019-01-22 19:53:29
1238,Patio,Mule,8,67,2019-01-22 19:53:29
1239,Shower,Iguana,8,74,2019-01-22 19:53:29
1240,Kitchen,Tiburon,8,41,2019-01-22 19:53:29
1241,Abuelita's Studio,Horse,0,99,2019-01-22 19:53:29
1242,Closet,Iguana,8,34,2019-01-22 19:53:29
1243,Avery,Culebra,0,61,2019-01-22 19:53:29
1244,Club House,Cat,0,49,2019-01-22 19:53:29
1245,Closet,Horse,8,63,2019-01-22 19:53:29
1246,Patio,Mule,0,10,2019-01-22 19:53:29
1247,Club House,Rana,8,0,2019-01-22 19:53:29
1248,Dog House,Chupacabra,0,0,2019-01-22 19:53:29
1249,Room,Pig,0,50,2019-01-22 19:53:29
1250,Room,Iguana,0,21,2019-01-22 19:53:29
1251,Kitchen,Dog,0,63,2019-01-22 19:53:29
1252,Club House,Culebra,8,45,2019-01-22 19:53:29
1253,Abuelita's Studio,Cat,8,27,2019-01-22 19:53:29
1254,Coat Room,Pig,8,59,2019-01-22 19:53:29
1255,Dining Room,Cat,8,93,2019-01-22 19:53:29
1256,Sauna,Horse,0,67,2019-01-22 19:53:29
1257,Room,Horse,8,35,2019-01-22 19:53:29
1258,Sauna,Weasle,0,52,2019-01-22 19:53:29
1259,Shower,Cat,0,36,2019-01-22 19:53:29
1260,Shower,Weasle,0,47,2019-01-22 19:53:29
1261,Closet,Aardvark,0,62,2019-01-22 19:53:29
1262,Club House,Dog,8,99,2019-01-22 19:53:29
1263,Patio,Cat,8,45,2019-01-22 19:53:29
1264,Avery,Pig,0,34,2019-01-22 19:53:29
1265,Kitchen,Tiburon,0,65,2019-01-22 19:53:29
1266,Dog House,Pig,0,33,2019-01-22 19:53:29
1267,Room,Weasle,0,66,2019-01-22 19:53:29
1268,Home Gym,Tiburon,8,10,2019-01-22 19:53:29
1269,Closet,Cat,8,86,2019-01-22 19:53:29
1270,Den,Mule,8,84,2019-01-22 19:53:29
1271,Home Gym,Aardvark,8,36,2019-01-22 19:53:29
1272,Home Gym,Chupacabra,8,55,2019-01-22 19:53:29
1273,Den,Pig,0,37,2019-01-22 19:53:29
1274,Avery,Culebra,0,22,2019-01-22 19:53:29
1275,Avery,Rana,8,32,2019-01-22 19:53:29
1276,Abuelita's Studio,Chupacabra,8,8,2019-01-22 19:53:29
1277,Tree House,Aardvark,0,92,2019-01-22 19:53:29
1278,Room,Rana,0,6,2019-01-22 19:53:29
1279,Tree House,Mariposa,0,64,2019-01-22 19:53:29
1280,Closet,Tiburon,8,48,2019-01-22 19:53:29
1281,Avery,Dog,8,50,2019-01-22 19:53:29
1282,Closet,Weasle,8,0,2019-01-22 19:53:29
1283,Kitchen,Weasle,0,15,2019-01-22 19:53:29
1284,Coat Room,Weasle,0,20,2019-01-22 19:53:29
1285,Dining Room,Pig,0,6,2019-01-22 19:53:29
1286,Closet,Aardvark,8,4,2019-01-22 19:53:29
1287,Club House,Dog,0,19,2019-01-22 19:53:29
1288,Coat Room,Tiburon,8,23,2019-01-22 19:53:29
1289,Dog House,Iguana,8,66,2019-01-22 19:53:29
1290,Dining Room,Aardvark,8,94,2019-01-22 19:53:29
1291,Shower,Dog,0,61,2019-01-22 19:53:29
1292,Abuelita's Studio,Chupacabra,8,47,2019-01-22 19:53:29
1293,Room,Weasle,0,70,2019-01-22 19:53:29
1294,Kitchen,Horse,0,56,2019-01-22 19:53:29
1295,Dog House,Horse,0,13,2019-01-22 19:53:29
1296,Patio,Dog,0,96,2019-01-22 19:53:29
1297,Closet,Chupacabra,8,50,2019-01-22 19:53:29
1298,Tree House,Culebra,8,23,2019-01-22 19:53:29
1299,Patio,Tiburon,8,42,2019-01-22 19:53:29
1300,Kitchen,Weasle,8,29,2019-01-22 19:53:29
1301,Home Gym,Tiburon,8,70,2019-01-22 19:53:29
1302,Shower,Chupacabra,0,63,2019-01-22 19:53:29
1303,Shower,Culebra,0,69,2019-01-22 19:53:29
1304,Kitchen,Aardvark,0,72,2019-01-22 19:53:29
1305,Home Gym,Dog,8,86,2019-01-22 19:53:29
1306,Dining Room,Mule,8,22,2019-01-22 19:53:29
1307,Room,Culebra,0,45,2019-01-22 19:53:29
1308,Shower,Pig,8,86,2019-01-22 19:53:29
1309,Sauna,Cat,8,43,2019-01-22 19:53:29
1310,Room,Weasle,8,20,2019-01-22 19:53:29
1311,Coat Room,Tiburon,0,10,2019-01-22 19:53:29
1312,Coat Room,Pig,8,36,2019-01-22 19:53:29
1313,Den,Mule,8,33,2019-01-22 19:53:29
1314,Den,Mule,0,57,2019-01-22 19:53:29
1315,Dog House,Cat,8,70,2019-01-22 19:53:29
1316,Room,Pig,0,37,2019-01-22 19:53:29
1317,Den,Pig,0,90,2019-01-22 19:53:29
1318,Kitchen,Chupacabra,8,73,2019-01-22 19:53:29
1319,Home Gym,Cat,0,30,2019-01-22 19:53:29
1320,Shower,Mariposa,8,13,2019-01-22 19:53:29
1321,Club House,Mule,8,8,2019-01-22 19:53:29
1322,Club House,Dog,8,68,2019-01-22 19:53:29
1323,Coat Room,Dog,0,83,2019-01-22 19:53:29
1324,Room,Aardvark,8,57,2019-01-22 19:53:29
1325,Abuelita's Studio,Culebra,8,25,2019-01-22 19:53:29
1326,Room,Pig,0,23,2019-01-22 19:53:29
1327,Kitchen,Rana,0,8,2019-01-22 19:53:29
1328,Club House,Chupacabra,0,59,2019-01-22 19:53:29
1329,Tree House,Rana,8,34,2019-01-22 19:53:29
1330,Closet,Mule,8,49,2019-01-22 19:53:29
1331,Sauna,Pig,8,15,2019-01-22 19:53:29
1332,Club House,Mariposa,8,69,2019-01-22 19:53:29
1333,Sauna,Pig,0,3,2019-01-22 19:53:29
1334,Patio,Weasle,8,42,2019-01-22 19:53:29
1335,Tree House,Cat,8,40,2019-01-22 19:53:29
1336,Home Gym,Cat,8,71,2019-01-22 19:53:29
1337,Coat Room,Rana,0,88,2019-01-22 19:53:29
1338,Den,Pig,0,56,2019-01-22 19:53:29
1339,Den,Culebra,8,50,2019-01-22 19:53:29
1340,Avery,Chupacabra,8,14,2019-01-22 19:53:29
1341,Home Gym,Rana,8,6,2019-01-22 19:53:29
1342,Sauna,Chupacabra,0,19,2019-01-22 19:53:29
1343,Dining Room,Tiburon,0,94,2019-01-22 19:53:29
1344,Coat Room,Culebra,0,31,2019-01-22 19:53:29
1345,Sauna,Aardvark,8,95,2019-01-22 19:53:29
1346,Sauna,Mariposa,8,98,2019-01-22 19:53:29
1347,Kitchen,Pig,0,76,2019-01-22 19:53:29
1348,Dog House,Mariposa,0,13,2019-01-22 19:53:29
1349,Closet,Cat,0,42,2019-01-22 19:53:29
1350,Patio,Aardvark,0,90,2019-01-22 19:53:29
1351,Sauna,Weasle,0,30,2019-01-22 19:53:29
1352,Tree House,Horse,0,57,2019-01-22 19:53:29
1353,Home Gym,Mule,8,44,2019-01-22 19:53:29
1354,Abuelita's Studio,Iguana,8,14,2019-01-22 19:53:29
1355,Room,Weasle,8,58,2019-01-22 19:53:29
1356,Coat Room,Mule,8,79,2019-01-22 19:53:29
1357,Sauna,Rana,8,30,2019-01-22 19:53:29
1358,Kitchen,Tiburon,0,5,2019-01-22 19:53:29
1359,Coat Room,Chupacabra,0,10,2019-01-22 19:53:29
1360,Coat Room,Dog,8,71,2019-01-22 19:53:29
1361,Sauna,Cat,0,89,2019-01-22 19:53:29
1362,Dog House,Weasle,0,74,2019-01-22 19:53:29
1363,Coat Room,Mariposa,8,17,2019-01-22 19:53:29
1364,Dog House,Mule,8,79,2019-01-22 19:53:29
1365,Home Gym,Iguana,8,57,2019-01-22 19:53:29
1366,Dining Room,Iguana,0,76,2019-01-22 19:53:29
1367,Shower,Tiburon,0,52,2019-01-22 19:53:29
1368,Sauna,Pig,8,0,2019-01-22 19:53:29
1369,Room,Culebra,8,10,2019-01-22 19:53:29
1370,Den,Tiburon,0,84,2019-01-22 19:53:29
1371,Dining Room,Iguana,8,88,2019-01-22 19:53:29
1372,Sauna,Culebra,0,79,2019-01-22 19:53:29
1373,Den,Mule,8,61,2019-01-22 19:53:29
1374,Dog House,Aardvark,0,64,2019-01-22 19:53:29
1375,Dining Room,Mule,8,30,2019-01-22 19:53:29
1376,Avery,Dog,0,35,2019-01-22 19:53:29
1377,Tree House,Culebra,0,0,2019-01-22 19:53:29
1378,Coat Room,Iguana,0,16,2019-01-22 19:53:29
1379,Coat Room,Mule,0,77,2019-01-22 19:53:29
1380,Dog House,Culebra,0,89,2019-01-22 19:53:29
1381,Patio,Pig,8,13,2019-01-22 19:53:29
1382,Abuelita's Studio,Rana,0,1,2019-01-22 19:53:29
1383,Home Gym,Dog,0,0,2019-01-22 19:53:29
1384,Sauna,Aardvark,0,77,2019-01-22 19:53:29
1385,Shower,Dog,8,72,2019-01-22 19:53:29
1386,Patio,Dog,8,76,2019-01-22 19:53:29
1387,Sauna,Cat,0,24,2019-01-22 19:53:29
1388,Closet,Rana,8,33,2019-01-22 19:53:29
1389,Kitchen,Culebra,0,80,2019-01-22 19:53:29
1390,Shower,Tiburon,8,57,2019-01-22 19:53:29
1391,Avery,Aardvark,8,85,2019-01-22 19:53:29
1392,Closet,Cat,0,43,2019-01-22 19:53:29
1393,Home Gym,Rana,0,6,2019-01-22 19:53:29
1394,Dining Room,Aardvark,0,4,2019-01-22 19:53:29
1395,Room,Weasle,0,64,2019-01-22 19:53:29
1396,Avery,Dog,8,40,2019-01-22 19:53:29
1397,Den,Mariposa,0,21,2019-01-22 19:53:29
1398,Shower,Mariposa,8,38,2019-01-22 19:53:29
1399,Dog House,Pig,8,75,2019-01-22 19:53:29
1400,Dog House,Weasle,0,51,2019-01-22 19:53:29
1401,Home Gym,Weasle,0,54,2019-01-22 19:53:29
1402,Den,Pig,8,51,2019-01-22 19:53:29
1403,Coat Room,Chupacabra,0,95,2019-01-22 19:53:29
1404,Avery,Horse,0,98,2019-01-22 19:53:29
1405,Coat Room,Rana,0,64,2019-01-22 19:53:29
1406,Room,Iguana,0,70,2019-01-22 19:53:29
1407,Avery,Tiburon,8,0,2019-01-22 19:53:29
1408,Den,Tiburon,8,93,2019-01-22 19:53:29
1409,Sauna,Chupacabra,8,87,2019-01-22 19:53:29
1410,Room,Pig,0,26,2019-01-22 19:53:29
1411,Tree House,Tiburon,0,41,2019-01-22 19:53:29
1412,Dining Room,Mariposa,8,7,2019-01-22 19:53:29
1413,Sauna,Weasle,8,45,2019-01-22 19:53:29
1414,Room,Culebra,8,49,2019-01-22 19:53:29
1415,Kitchen,Iguana,0,74,2019-01-22 19:53:29
1416,Club House,Mariposa,8,35,2019-01-22 19:53:29
1417,Dog House,Dog,0,61,2019-01-22 19:53:29
1418,Tree House,Iguana,8,72,2019-01-22 19:53:29
1419,Den,Tiburon,8,1,2019-01-22 19:53:29
1420,Home Gym,Weasle,8,79,2019-01-22 19:53:29
1421,Shower,Mule,0,99,2019-01-22 19:53:29
1422,Abuelita's Studio,Dog,8,27,2019-01-22 19:53:29
1423,Patio,Rana,8,1,2019-01-22 19:53:29
1424,Tree House,Rana,8,35,2019-01-22 19:53:29
1425,Abuelita's Studio,Tiburon,0,24,2019-01-22 19:53:29
1426,Avery,Iguana,0,8,2019-01-22 19:53:29
1427,Home Gym,Culebra,0,22,2019-01-22 19:53:29
1428,Kitchen,Dog,0,46,2019-01-22 19:53:29
1429,Dining Room,Weasle,0,37,2019-01-22 19:53:29
1430,Shower,Rana,8,88,2019-01-22 19:53:29
1431,Avery,Chupacabra,0,86,2019-01-22 19:53:29
1432,Home Gym,Chupacabra,0,43,2019-01-22 19:53:29
1433,Closet,Aardvark,0,13,2019-01-22 19:53:29
1434,Dining Room,Mule,8,82,2019-01-22 19:53:29
1435,Home Gym,Horse,0,66,2019-01-22 19:53:29
1436,Abuelita's Studio,Iguana,0,87,2019-01-22 19:53:29
1437,Room,Iguana,0,31,2019-01-22 19:53:29
1438,Abuelita's Studio,Aardvark,8,31,2019-01-22 19:53:29
1439,Sauna,Tiburon,8,20,2019-01-22 19:53:29
1440,Dining Room,Cat,0,44,2019-01-22 19:53:29
1441,Tree House,Rana,8,37,2019-01-22 19:53:29
1442,Home Gym,Weasle,0,88,2019-01-22 19:53:29
1443,Shower,Culebra,0,26,2019-01-22 19:53:29
1444,Dog House,Horse,0,3,2019-01-22 19:53:29
1445,Dog House,Rana,8,1,2019-01-22 19:53:29
1446,Avery,Cat,0,75,2019-01-22 19:53:29
1447,Avery,Rana,8,14,2019-01-22 19:53:29
1448,Avery,Dog,8,45,2019-01-22 19:53:29
1449,Room,Culebra,0,0,2019-01-22 19:53:29
1450,Room,Cat,8,6,2019-01-22 19:53:29
1451,Shower,Mariposa,0,59,2019-01-22 19:53:29
1452,Avery,Iguana,0,25,2019-01-22 19:53:29
1453,Tree House,Dog,8,1,2019-01-22 19:53:29
1454,Tree House,Weasle,8,30,2019-01-22 19:53:29
1455,Closet,Aardvark,0,73,2019-01-22 19:53:29
1456,Coat Room,Cat,0,41,2019-01-22 19:53:29
1457,Den,Mule,0,51,2019-01-22 19:53:29
1458,Sauna,Cat,0,45,2019-01-22 19:53:29
1459,Abuelita's Studio,Mariposa,8,7,2019-01-22 19:53:29
1460,Sauna,Culebra,0,69,2019-01-22 19:53:29
1461,Home Gym,Iguana,8,75,2019-01-22 19:53:29
1462,Closet,Weasle,0,36,2019-01-22 19:53:29
1463,Home Gym,Dog,8,44,2019-01-22 19:53:29
1464,Avery,Horse,8,89,2019-01-22 19:53:29
1465,Closet,Culebra,8,5,2019-01-22 19:53:29
1466,Patio,Aardvark,8,37,2019-01-22 19:53:29
1467,Coat Room,Culebra,8,78,2019-01-22 19:53:29
1468,Room,Cat,8,97,2019-01-22 19:53:29
1469,Kitchen,Tiburon,8,9,2019-01-22 19:53:29
1470,Dog House,Tiburon,8,86,2019-01-22 19:53:29
1471,Sauna,Dog,8,81,2019-01-22 19:53:29
1472,Patio,Pig,8,28,2019-01-22 19:53:29
1473,Tree House,Dog,8,8,2019-01-22 19:53:29
1474,Abuelita's Studio,Pig,0,48,2019-01-22 19:53:29
1475,Coat Room,Mariposa,8,29,2019-01-22 19:53:29
1476,Abuelita's Studio,Rana,8,33,2019-01-22 19:53:29
1477,Dog House,Cat,8,5,2019-01-22 19:53:29
1478,Abuelita's Studio,Mariposa,8,48,2019-01-22 19:53:29
1479,Shower,Pig,0,66,2019-01-22 19:53:29
1480,Tree House,Rana,8,4,2019-01-22 19:53:29
1481,Abuelita's Studio,Dog,8,33,2019-01-22 19:53:29
1482,Tree House,Iguana,0,88,2019-01-22 19:53:29
1483,Kitchen,Mule,8,88,2019-01-22 19:53:29
1484,Den,Aardvark,0,51,2019-01-22 19:53:29
1485,Closet,Mariposa,0,46,2019-01-22 19:53:29
1486,Dog House,Rana,8,98,2019-01-22 19:53:29
1487,Club House,Tiburon,8,56,2019-01-22 19:53:29
1488,Shower,Culebra,0,94,2019-01-22 19:53:29
1489,Patio,Tiburon,0,43,2019-01-22 19:53:29
1490,Room,Aardvark,0,45,2019-01-22 19:53:29
1491,Abuelita's Studio,Pig,8,70,2019-01-22 19:53:29
1492,Home Gym,Pig,8,22,2019-01-22 19:53:29
1493,Club House,Pig,0,89,2019-01-22 19:53:29
1494,Tree House,Mule,8,92,2019-01-22 19:53:29
1495,Closet,Mariposa,8,0,2019-01-22 19:53:29
1496,Home Gym,Mariposa,0,24,2019-01-22 19:53:29
1497,Patio,Horse,8,58,2019-01-22 19:53:29
1498,Room,Pig,0,94,2019-01-22 19:53:29
1499,Coat Room,Culebra,0,82,2019-01-22 19:53:29
